area_type,area,fips,date,status,labor_force,employment,unemployment,unemployment_rate
County,Butte County,06007,2020-07-01,Final,92846,82422,10424,11.2
County,Calaveras County,06009,2020-07-01,Final,20627,18641,1986,9.6
County,Colusa County,06011,2020-07-01,Final,9920,8430,1490,15
County,Contra Costa County,06013,2020-07-01,Final,544219,477908,66311,12.2
County,Del Norte County,06015,2020-07-01,Final,9308,8242,1066,11.5
County,El Dorado County,06017,2020-07-01,Final,89430,80199,9231,10.3
County,Fresno County,06019,2020-07-01,Final,446614,386572,60042,13.4
County,Glenn County,06021,2020-07-01,Final,11928,10633,1295,10.9
County,Humboldt County,06023,2020-07-01,Final,59255,52991,6264,10.6
County,Imperial County,06025,2020-07-01,Final,71720,52355,19365,27
County,Inyo County,06027,2020-07-01,Final,8266,7479,787,9.5
County,Kern County,06029,2020-07-01,Final,370501,309579,60922,16.4
County,Kings County,06031,2020-07-01,Final,56774,49415,7359,13
County,Lake County,06033,2020-07-01,Final,26961,23799,3162,11.7
County,Lassen County,06035,2020-07-01,Final,8874,8113,761,8.6
County,Los Angeles County,06037,2020-07-01,Final,4956745,4040079,916666,18.5
County,Madera County,06039,2020-07-01,Final,61219,53334,7885,12.9
County,Marin County,06041,2020-07-01,Final,133824,121809,12015,9
County,Mariposa County,06043,2020-07-01,Final,7975,7115,860,10.8
County,Mendocino County,06045,2020-07-01,Final,36914,32806,4108,11.1
County,Merced County,06047,2020-07-01,Final,112252,96060,16192,14.4
County,Modoc County,06049,2020-07-01,Final,3013,2752,261,8.7
County,Mono County,06051,2020-07-01,Final,6893,5750,1143,16.6
County,Monterey County,06053,2020-07-01,Final,199253,175281,23972,12
County,Napa County,06055,2020-07-01,Final,72764,65077,7687,10.6
County,Nevada County,06057,2020-07-01,Final,43925,39189,4736,10.8
County,Orange County,06059,2020-07-01,Final,1590486,1393711,196775,12.4
County,Placer County,06061,2020-07-01,Final,182326,164487,17839,9.8
County,Plumas County,06063,2020-07-01,Final,7315,6494,821,11.2
County,Riverside County,06065,2020-07-01,Final,1103051,951770,151281,13.7
County,Sacramento County,06067,2020-07-01,Final,708988,620122,88866,12.5
County,San Benito County,06069,2020-07-01,Final,31043,27370,3673,11.8
County,San Bernardino County,06071,2020-07-01,Final,963012,836716,126296,13.1
County,San Diego County,06073,2020-07-01,Final,1575519,1379458,196061,12.4
County,San Francisco County,06075,2020-07-01,Final,573467,510017,63450,11.1
County,San Joaquin County,06077,2020-07-01,Final,323788,276136,47652,14.7
County,San Luis Obispo County,06079,2020-07-01,Final,132307,119043,13264,10
County,San Mateo County,06081,2020-07-01,Final,444450,402910,41540,9.3
County,Santa Barbara County,06083,2020-07-01,Final,210830,189168,21662,10.3
County,Santa Clara County,06085,2020-07-01,Final,1035491,937901,97590,9.4
County,Santa Cruz County,06087,2020-07-01,Final,131221,116438,14783,11.3
County,Shasta County,06089,2020-07-01,Final,72340,64821,7519,10.4
County,Sierra County,06091,2020-07-01,Final,1213,1099,114,9.4
County,Siskiyou County,06093,2020-07-01,Final,16213,14395,1818,11.2
County,Solano County,06095,2020-07-01,Final,202721,177359,25362,12.5
County,Sonoma County,06097,2020-07-01,Final,253058,227820,25238,10
County,Stanislaus County,06099,2020-07-01,Final,237490,205157,32333,13.6
County,Sutter County,06101,2020-07-01,Final,42267,36552,5715,13.5
County,Tehama County,06103,2020-07-01,Final,24109,21440,2669,11.1
County,Trinity County,06105,2020-07-01,Final,4460,4073,387,8.7
County,Tulare County,06107,2020-07-01,Final,191624,160726,30898,16.1
County,Tuolumne County,06109,2020-07-01,Final,19814,17303,2511,12.7
County,Ventura County,06111,2020-07-01,Final,412738,365714,47024,11.4
County,Yolo County,06113,2020-07-01,Final,104473,94543,9930,9.5
County,Yuba County,06115,2020-07-01,Final,28264,24446,3818,13.5
State,California,06,2020-06-01,Final,18928353,16076206,2852147,15.1
Region,Los Angeles-Long Beach-Anaheim,31080,2020-06-01,Final,6519105,5335945,1183160,18.1
Region,Riverside-San Bernardino-Ontario,40140,2020-06-01,Final,2059311,1765284,294027,14.3
Region,San Francisco-Oakland-Berkeley,41860,2020-06-01,Final,2515621,2198736,316885,12.6
Region,Balance,NA,2020-06-01,Final,7834321,6776246,1058075,13.5
County,Alameda County,06001,2020-06-01,Final,824065,712987,111078,13.5
County,Alpine County,06003,2020-06-01,Final,480,387,93,19.4
County,Amador County,06005,2020-06-01,Final,14457,12615,1842,12.7
County,Butte County,06007,2020-06-01,Final,93734,82294,11440,12.2
County,Calaveras County,06009,2020-06-01,Final,20660,18392,2268,11
County,Colusa County,06011,2020-06-01,Final,9945,8118,1827,18.4
County,Contra Costa County,06013,2020-06-01,Final,546913,473489,73424,13.4
County,Del Norte County,06015,2020-06-01,Final,9322,8156,1166,12.5
County,El Dorado County,06017,2020-06-01,Final,90884,79212,11672,12.8
County,Fresno County,06019,2020-06-01,Final,450021,384869,65152,14.5
County,Glenn County,06021,2020-06-01,Final,11088,9668,1420,12.8
County,Humboldt County,06023,2020-06-01,Final,59888,52908,6980,11.7
County,Imperial County,06025,2020-06-01,Final,73161,53082,20079,27.4
County,Inyo County,06027,2020-06-01,Final,8320,7405,915,11
County,Kern County,06029,2020-06-01,Final,375049,309572,65477,17.5
County,Kings County,06031,2020-06-01,Final,57031,48836,8195,14.4
County,Lake County,06033,2020-06-01,Final,25853,22179,3674,14.2
County,Lassen County,06035,2020-06-01,Final,8861,8027,834,9.4
County,Los Angeles County,06037,2020-06-01,Final,4924463,3958922,965541,19.6
County,Madera County,06039,2020-06-01,Final,62205,53564,8641,13.9
County,Marin County,06041,2020-06-01,Final,132971,119545,13426,10.1
County,Mariposa County,06043,2020-06-01,Final,7872,6760,1112,14.1
County,Mendocino County,06045,2020-06-01,Final,37719,33057,4662,12.4
County,Merced County,06047,2020-06-01,Final,114591,96703,17888,15.6
County,Modoc County,06049,2020-06-01,Final,3068,2767,301,9.8
County,Mono County,06051,2020-06-01,Final,6774,5104,1670,24.7
County,Monterey County,06053,2020-06-01,Final,203516,174210,29306,14.4
County,Napa County,06055,2020-06-01,Final,73298,64044,9254,12.6
County,Nevada County,06057,2020-06-01,Final,41196,35809,5387,13.1
County,Orange County,06059,2020-06-01,Final,1594642,1377023,217619,13.6
County,Placer County,06061,2020-06-01,Final,183001,162626,20375,11.1
County,Plumas County,06063,2020-06-01,Final,6776,5850,926,13.7
County,Riverside County,06065,2020-06-01,Final,1101126,939253,161873,14.7
County,Sacramento County,06067,2020-06-01,Final,709583,613336,96247,13.6
County,San Benito County,06069,2020-06-01,Final,31248,26961,4287,13.7
County,San Bernardino County,06071,2020-06-01,Final,958185,826031,132154,13.8
County,San Diego County,06073,2020-06-01,Final,1584423,1365078,219345,13.8
County,San Francisco County,06075,2020-06-01,Final,569986,498786,71200,12.5
County,San Joaquin County,06077,2020-06-01,Final,327409,275626,51783,15.8
County,San Luis Obispo County,06079,2020-06-01,Final,132859,117629,15230,11.5
County,San Mateo County,06081,2020-06-01,Final,441686,393929,47757,10.8
County,Santa Barbara County,06083,2020-06-01,Final,213557,188894,24663,11.5
County,Santa Clara County,06085,2020-06-01,Final,1037359,926706,110653,10.7
County,Santa Cruz County,06087,2020-06-01,Final,132288,114932,17356,13.1
County,Shasta County,06089,2020-06-01,Final,72702,64354,8348,11.5
County,Sierra County,06091,2020-06-01,Final,1187,1053,134,11.3
County,Siskiyou County,06093,2020-06-01,Final,16249,14228,2021,12.4
County,Solano County,06095,2020-06-01,Final,203712,176066,27646,13.6
County,Sonoma County,06097,2020-06-01,Final,252242,222886,29356,11.6
County,Stanislaus County,06099,2020-06-01,Final,236496,201109,35387,15
County,Sutter County,06101,2020-06-01,Final,43232,36750,6482,15
County,Tehama County,06103,2020-06-01,Final,24754,21836,2918,11.8
County,Trinity County,06105,2020-06-01,Final,4550,4114,436,9.6
County,Tulare County,06107,2020-06-01,Final,195252,161873,33379,17.1
County,Tuolumne County,06109,2020-06-01,Final,20568,17620,2948,14.3
County,Ventura County,06111,2020-06-01,Final,412869,360985,51884,12.6
County,Yolo County,06113,2020-06-01,Final,104298,93378,10920,10.5
County,Yuba County,06115,2020-06-01,Final,28714,24618,4096,14.3
State,California,06,2020-05-01,Final,18423388,15473941,2949447,16
Region,Los Angeles-Long Beach-Anaheim,31080,2020-05-01,Final,6263730,5056075,1207655,19.3
Region,Riverside-San Bernardino-Ontario,40140,2020-05-01,Final,2020628,1716354,304274,15.1
Region,San Francisco-Oakland-Berkeley,41860,2020-05-01,Final,2448078,2132271,315807,12.9
Region,Balance,NA,2020-05-01,Final,7690953,6569244,1121709,14.6
County,Alameda County,06001,2020-05-01,Final,803440,693368,110072,13.7
County,Alpine County,06003,2020-05-01,Final,481,375,106,22
County,Amador County,06005,2020-05-01,Final,14067,11911,2156,15.3
County,Butte County,06007,2020-05-01,Final,91796,79579,12217,13.3
County,Calaveras County,06009,2020-05-01,Final,20020,17606,2414,12.1
County,Colusa County,06011,2020-05-01,Final,10164,8069,2095,20.6
County,Contra Costa County,06013,2020-05-01,Final,534027,460157,73870,13.8
